Name,Rating,Date,Review
Firdian Tri Cahyo,5 bintang,4 tahun lalu,Salah satu kampus negeri terbaik di Jawa Timur yang dulunya IKIP bermetamorfosa menjadi Universitas Negeri Surabaya dan saat ini taglinenya Kampus merdeka. Kampus utama  yang berada di jalan lidah wetan ini memiliki area yang luas dan masih …
Ita Dece,4 bintang,7 tahun lalu,"Bangunan sekarang terus diperbaharui..
Ruang kayu seni rupa masih sama seperti yang dahulu 😊😊 …"
Adismara Putri Pradiri,3 bintang,5 tahun lalu,"Di saat pandemi banyak yang nggak pakai masker. Makanannya banyak tp nggak beragam, kebanyakan ceker kerang dan kreco pedas. Ada jagung bakar. Waktu untuk ke sini sebaiknya sunset karena sangat indah."
Dela Dwi,5 bintang,2 bulan lalu,Bagus dan green campus
Jaya Abadi,1 bintang,11 bulan lalu,"Klo bikin acara tu yg bener akses keluar masuk mobil tu baik,ini bisa masuk gk bisa keluar uda 1jam lbh hampir mogok didalam kampus,kebetulan ssya ini driver online tarif 20rb antri hmpir mogok didalam,g bener pengelola ini bikin acara"
Redi Wijaya,5 bintang,2 bulan lalu,Alumni Unesa saja. Jadi saya berterimakasih pada kampus saya.
Ahmad Billy Hamzah,5 bintang,5 tahun lalu,"Banyak hal yg bisa aku ingat-ingat dari kampus ini, sedikit diantaranya adalah
- buru-buru berangkat di pagi hari
- buru-buru istirahat di siang hari …"
YEDIJA RULI DWIPUTRA,5 bintang,2 bulan lalu,Sangat megah dan besar lebih besar dari unesa lainnya 😅 …
Nayyaku Cahyono,1 bintang,3 bulan lalu,"panitia yng buat lomba paskib , gajelas , alay , mendem , ga pokro"
Purnama,4 bintang,7 tahun lalu,"Kampus UNESA Lidah wetan. Kampus IKIP dulunya.  Disini merupakan pusat dari kampus UNESA,  karena rektoratnya ada di kampus Lidah Wetan.
Kampus sangat luas sekali,  disana ada Fakultas Seni dan Bahasa, Sendratasik, …"
Kon Tol,1 bintang,8 bulan lalu,"Dosen yg se mena mena
sistem yg bobrok
Dosen yg g masuk di hari kerja …"
Bi-2wit,5 bintang,5 tahun lalu,"Yah...
Secara awam kita akan melihat Kampus ini: ""Fasilitas Lengkap titik"" …"
Muhammad Fadil Muzakki,5 bintang,2 bulan lalu,"Kampus ternyaman, luas, dan bersih"
Jessica_ Echi.,5 bintang,2 tahun lalu,"Buset,kaget bnget univ negri ada stadium basket,lapangan golf,taman(ada rusanya woee),cakep bnget dah pokoknya."
Dian Khumairok,4 bintang,2 tahun lalu,"Kampus pendidikan yang mencetak guru-guru hebat, sehat dan bugar.
Fasilitas lengkap, perkuliahan mengasyikkan."
Rizal Ramadhan,5 bintang,setahun lalu,Indah estetikanya dan teduh serta ramah disabilitas. Unesa satu langkah didepan.
"AZSA, CIKA & ELFA",5 bintang,4 bulan lalu,Overall Very Good..petugas2 yang di lapangan bagus pelayanannya..
Rizki Febrian,2 bintang,setahun lalu,Maaf saya hanya kasih bintang 2 sebab saya merasa risih ketika menjenguk adek saya di asrama putri saya melihat seorang mahasiswa lagi asik berdua'an berada di kantin asrama putri Dan mereka berdua'an itu juga di tempat terbuka apa tidak …
Qtee 788,4 bintang,11 bulan lalu,"Ngantar anak tes JLPT.
Di belokan mau ke Fak. Bahasa, ada satgas petunjuk arah tapi minta uang parkir Rp. 10rb tp karcisnya tdk jelas."
Ita Sri Rokhmawati,5 bintang,6 bulan lalu,"Yempatnya luas, nyaman dan asri utk tempat belajar"
tikno',4 bintang,4 tahun lalu,"Kampus ini memang mempunyai lahan yg luas, cuman penataan lingkungan masih kurang indah. Dan juga telaga nya juga kurang ditata dgn maksimal."
zhemer jogja,5 bintang,5 bulan lalu,Keren bgt tata kotanya. Terlihat bersih dan rapi
Atmosphere Design,1 bintang,setahun lalu,Sering buat acara dengan volume speaker SUPER KENCANG BIKIN POLUSI SUARA.. kalau orang sakit istirahat di rumah bukannya sembuh tapi malah SPANEG dengerin acara UNESA. …
Yoga Alfian,5 bintang,Diedit 10 bulan lalu,"Tempat study terbaik di Surabaya, ""Unesa selangkah di depan"""
Adi Setyo Nugroho,5 bintang,2 tahun lalu,Pembangunan Unesa semakin masif di era Cak Hasan
Binti Aisah,5 bintang,2 tahun lalu,UNESA dilengkapi dengan asrama mahasiswa yang terjangkau dan bagus dan dilengkapi kantin dan area parkir yang luas
enthik mantri,5 bintang,setahun lalu,"diluar kampus,yaitu didanau unesa tempat untuk melepas lelah
tiap hari banyak orang istirahat ditempat itu
bagi yg hoby mancing juga ada"
jason Rompas,5 bintang,2 tahun lalu,Gedung olahraga basket. Lokasi surabaya barat. Tempat parkirnya luas. Juga ada tribun untuk penonton. Tempatnya cukup bersih tersedia juga toilet untuk pria dan wanita. Lapangan basket udah standart bertanding nasional. Sirkulasi udara di dalamnya cukup bagus. Juga tersedia lampu untuk penerangan lapangan
Regina Diva,5 bintang,2 tahun lalu,"Tempatnya luas banget, banyak pohon pohon di berbagai jalan jadi udara lebih sejuk. Akhir akhir ini sering mengadakan acara yang seru seru. Jarak dari gedung ke gedung tidak seberapa jauh yang memudahkan pelajaran untuk berjalan kaki. Di …"
Narwoto Putra,5 bintang,3 bulan lalu,Lingkungan kampus sangat baik mudah dijangkau
Dunia Hidroponik Gresik,5 bintang,setahun lalu,"Universitas khusus bidang Olahraga, pencipta atlet dan pelatih yang handal dan profesional, fasilitas super lengkap berstandart internasional, …"
Lukman Baharudin,5 bintang,sebulan lalu,Luas sekali tempatnya
Pra Ja,1 bintang,9 bulan lalu,Bundaran unesa yg dekat NH harusnya ditutup permanen supaya tidak ada motor lawan arah disitu !!!!!!
Galuh Ratnasari,5 bintang,4 tahun lalu,"Kampusnya luas, tiap gedung bak hotel.
Ada danaunya juga..menurut saya pribadi, sepertinya suasana belajar jd lebih rileks dengan view danau depan kampus. …"
Neni Ratna Yuliani,5 bintang,2 tahun lalu,"Agustus 2022 saya pernah ke Unesa Lidah Wetan ini. Mengantar putra saya yang baru lolos diterima mengambil jas almamater. Gedungnya megah, modern, ada danau cantik juga. Area kampusnya luas sekali. Saya tidak melewatkan untuk mengambil foto di sana, instagramable banget."
MARIMASUSU,5 bintang,3 tahun lalu,"Menurut Horton dan Hunt, lembaga pendidikan berkaitan dengan fungsi yang nyata (manifes) berikut: …"
Hendry Sedjahtera,1 bintang,3 tahun lalu,"Mohon sadar sendiri! Dari Citraland Gwalk jalan nya 3 jalur, setelah lampu jadi 2 jalur. Kenapa kok waktu wisuda sudah tahu jalan nya akan macet, jalan dengan 2 jalur bisa di izin kan mobil boleh parkir di pinggir jalan??? Apakah tidak …"
khusnul nur khomariyah,5 bintang,2 tahun lalu,Terbaik pokoknya. Semoga ini salah satu pintu suksesku
Faiqotul Lailiyah,5 bintang,2 tahun lalu,Keren... Luar biasa.. kampus impian
bayu cahyono,5 bintang,setahun lalu,Universitas Negeri Surabaya (disingkat sebagai UNESA) adalah sebuah Perguruan Tinggi Negeri yang terletak di Surabaya. UNESA didirikan pada 19 Desember 1964 yang sebelumnya bernama IKIP Surabaya. UNESA memiliki 7 fakultas; 4 fakultas berada …
Herman Toh,5 bintang,2 tahun lalu,Universitas yg sangat terkenal di indonesia kususnya wilayah timur indonesia dan jawa timur umumnya adalah sebuah kampus yg mencetak calon calon pengajar/guru yg sangat mumpuni di bidangnya masing masing di segala jurusan...serta mahasiswa …
Eko Wahyu Prasetyo,1 bintang,setahun lalu,"Kampus yang bagus dan idaman, namun dalam penerimaan mahasiswa tidak ada keringanan sama sekali. Di cicil pun ndak bisa"
Naufal El Fany,5 bintang,2 tahun lalu,"Bersih, bagus, asri, indah ✌️✌️"
wildamalia saechan (pipipaopao),5 bintang,7 tahun lalu,Semoga adek lancar kuliah di sini sampai lulus 🙏🏻 …
Wahyu Imam Syafii,1 bintang,9 bulan lalu,Jalan tidak rata bukan aspal dan banyak polisi tidur keras tidak simetris
Rudi Purwanto,4 bintang,setahun lalu,"Mantap, luas sekali"
Asfahani Nizma,4 bintang,Diedit 3 tahun lalu,"Kampusnya sekarang lebih bersih taman2 terawat tapi sayang untuk toilet di beberapa gedung kurang terjaga kebersihannya, kadang masih banyak keraknya, bau air kencing, dan juga terkadang ada sesuatu yang belum di siram di toiletnya 😞😱🙊 …"
MEDIA EDUKASI,5 bintang,7 tahun lalu,Tidak terasa hampir 20 tahun meninggalkan kampus ini. Tahun 1998 tercatat sebagai mahasiswa di jurusan Psikologi Pendidikan dan Bimbingan Falkutas Ilmu Pendidikan. …
Ina Ilmi Fahima,5 bintang,3 tahun lalu,"Di universitas negeri Surabaya wilayah lidah wetan ada 3 fakultas, yaitu fakultas ilmu pendidikan (FIP), fakultas bahasa dan sastra (FBS), fakultas ilmu olahraga (FIO). Ada danau, mini kebun binatang dan gazebo disekitarnya. Sehingga ketika weekend dan sore hari tidak jarang area ini digunakan untuk jalan-jalan warga sekitar"
Asmawan Andre,5 bintang,7 tahun lalu,Hallo Unesa ! apa kabar kampus guru bangsa ! Alhamdulillah bersyukur pernah menimba ilmu disini. Unesa jaya !
Darmanto,5 bintang,2 tahun lalu,"salah satu kampus pencetak guru berada d sby, ketintang dan lidah wetan. sistem perkuliahannya bagus, dosenny baik2, fasilitas memadai."
Putri Catlya,5 bintang,2 tahun lalu,"Slamat malam,maaf sy mau tanya ,ank sy di terima di kampus ini ,tp telat utk daftar ulang pd saat tgl 3 Juli kmrn, berhubung slip gaji papanya telat masuk ke email Anak ( yg mau daftar ulang),sampai saat ini anak sy down ,gak punya …"
Aman Aman,5 bintang,Diedit 2 bulan lalu,"Tempat sejuk, nyaman,"
Rio Permata,3 bintang,8 tahun lalu,"Lahan kampus sangat luas, belum banyak gedung yang berdiri, masih banyak pepohonan yang rindang. Tapi sayang untuk akses jalan aspalnya rusak parah, semoga cepat mendapatkan perbaikan."
Ach. Rozaini,5 bintang,6 tahun lalu,"Pas waktu turnamen futsal di sini, di sempat kan keliling danau"
Denny Abdurrachman,5 bintang,3 tahun lalu,"Taman kampusnya semakin bagus, gedung gedungnya semakin menjulang, fasilitas sarana prasarana semakin lengkap,  pokoknya unesa otw jadi kampus nomor satu se-ketintang dan lidah wetan."
john wick,1 bintang,setahun lalu,"Kepengurusan tidak jelas, bertingkah seenkanya sendiri tanpa memikirkan secara jangka panjang dampak dari keputusan yang dibuat"
Ngadiono Badut,4 bintang,6 tahun lalu,ada Laboratorium renangnya di sebelah kiri..
Delvio Angelinie,5 bintang,4 bulan lalu,Suwejuk luas dan menyenangkan
Niken Rosanti,5 bintang,Diedit 2 tahun lalu,"termasuk PTN yg banyak diminati calon mahasiswa. Kampusnya bagus, luas sekali, lengkap dan masih banyak penghijauan nya"
Rino Akbar,5 bintang,5 tahun lalu,"Salah satu Universitas terbaik di Indonesia.

Sering dijadikan tempat untuk mengadakan Japanese Language Proficiency Test …"
